
*              !!!  Do not use the tabulator for data files  !!!

*--------*---------*---------*---------*---------*---------*---------*---------*
*
*   Camera parameters:
*   ------------------
*
C   Camera constant and principal point
C   <K><__Camera_Name_><___C'___><___XH'__><___YH'__><__S_C'_><_S_XH'_><_S_YH'_>
CAPA   FC300X_(3.61_mm)3.610000000000000
RADI   FC300X_(3.61_mm)0.200000000000000 0.0 0.1 0.3 0.7 1.3 2.2 3.2 4.4 5.7 6.8 7.5 7.7 6.9 4.7 0.7 -5.8 -15.4 -29.0 -47.4 -71.6 -102.8 -142.2 -191.1 -251.2 -324.0 -411.4 -515.3 -637.9 -781.6 -948.7 -1141.9 -1364.1 -1618.3 -1907.9 -2236.1 -2606.8 -3023.7 -3491.1 -4013.2
C
*--------*---------*---------*---------*---------*---------*---------*---------*
*
*   Point coordinates:
*   ------------------
*
C   Emp. standard deviations for control points  (default values)
C                   <_____S_X____><_____S_Y____><____S_Z__>
COES                0.0050000000000000.0050000000000000.005000000000000
C
C   Control points (with standard deviations)
C   <___Point_Name_><______X_____><______Y_____><_____Z___><_S_X_><_S_Y_><_S_Z_>
CONT               1-78.904105813860951-108.1740640550851802189.874591963365700
CONT               5-67.161033308719198-96.4149481542408472188.227915522642400
CONT               6-76.990000060213788-100.3403973001986702193.403743835166100
CONT               7-82.522326993308525-96.7742439829744402193.201730050146600
CONT               8-86.891969687883829-97.6177697391249242194.230659192428000
CONT               9-93.497941870551585-95.3704109624959532193.958600020967400
CONT              10-87.769434671248746-91.9592871209606532189.527731589041700
CONT              11-85.362964134932554-78.7272858065553012187.483941893093300
CONT              12-55.332922415793291-81.6830576453357932187.265235373750300
CONT              13-43.492811407126283-73.9063691892661152187.058422173373400
CONT              14-41.470611169592303-96.0937765142880382190.077138870023200
CONT              15-38.071560233809578-110.6605440997518602189.442923083901400
CONT              16-32.508199405347113-103.3510743738152102185.530076896771800
CONT              17-39.225272022638819-84.7149340673349802191.291314922273200
CONT              18-31.546651517746795-77.1523588947020472190.113453774713000
CONT              19-64.924688011597027-74.0374574298039082187.528238735161700
CONT              20-62.645311185042374-58.5251029473729432186.446423281915500
CONT              21-55.379988476110157-63.3180353087373082191.183444472029800
CONT              22-56.769824684062769-73.2039992986246942191.468326085247100
CONT              23-53.347748875599791-71.4228998268954462189.248375854454900
CONT              24-54.221314454309322-52.7366757760755722193.636551027186200
CONT              25-47.172050927245436-58.6241997759789232190.707555401139000
CONT              26-36.954886460385751-68.6271894550882282187.121522550471100
CONT              27-25.248868543636490-58.6762188477441672189.703679219819600
CONT              28-17.062939890885900-62.1812970992177722186.355673005804400
CONT              29-6.262454171737772-62.6645731148310012185.001687978394300
CONT              30-11.938860207665130-75.5273272683843972186.016540041193400
CONT              31-49.066192804541060-45.7804585816338662190.866646627895500
CONT              32-43.300730061841023-37.7065926967188722191.197741351090400
CONT              33-55.565103716162412-40.4552511512301862191.230629519559400
CONT              34-17.012919051816425-49.9489536238834262189.048781053163100
CONT              35-27.659320705992286-36.7520079612731932189.817833838984400
CONT              36-25.331919968150032-15.5562321990728382188.830930722877400
CONT              37-25.792203323722788-44.7688488843850792191.222790235653500
CONT              38-5.587051664111641-46.7179781682789332185.287825838662700
CONT              39-3.868021648646391-35.2490779226645832185.755901074037000
CONT              40-14.528422414161469-32.6455145496875052186.351899628527500
CONT              413.637481734731409-25.7713665920309722184.272946708835700
CONT              421.544226286670892-18.2008245475590232188.789973749779200
CONT              43-7.751356245076750-6.1755788321606822186.977992295287500
CONT              44-2.754356935205578-5.4051171401515602189.583997107110900
CONT              45-19.367328591590194-22.5944635542109612186.372930468991400
CONT              4611.239044103363995-0.1769671482034032185.857990107499100
CONT              476.3040843896451415.4724356136284772188.394994531758100
CONT              488.15119468044213115.7726409472525122188.966975226067000
CONT              4929.2618502631084996.3429541848599912183.403929796069900
CONT              5023.12118554549670120.1122524701058862188.452926322817800
CONT              5115.89483314534663823.5202874140813952183.521936696954100
CONT              5226.17499878090529833.9325477043166762183.168855775147700
CONT              5334.63408073942264330.7476391196250922184.781831710599400
CONT              5443.17919358946164726.0207859436050062182.728800763376100
CONT              5559.09373796030195144.6249710698612032182.727569933049400
CONT              5649.11478628801705846.7843012800440192186.862638943828600
CONT              5754.04773082693282053.4062694320455192184.806546906940600
CONT              5874.06867363144920158.0610121353529392178.858305268921000
CONT              5974.19375120180484479.3457957180216912178.785073722712700
CONT              6069.24179508225279374.2707602861337362179.789190667681400
CONT              6158.29729294245407858.4533171784132722186.114465113729200
CONT              6288.85950417696585675.9567309180274612176.605927915312300
CONT              6392.98801728723992789.5699390596710152179.295691859908400
CONT              6491.52916780907253392.3786505945026872180.952672729268700
CONT              6567.66885695442033566.5081022926606242180.316293503157800
